INFO     pytest_operator.plugin:plugin.py:745 Adding model lxd:test-charm-scheduled-events-4dsp on cloud localhost
WARNING  juju.client.connection:connection.py:893 unexpected facade AgentLifeFlag received from the controller
WARNING  juju.client.connection:connection.py:909 unknown common facade version for AgentLifeFlag,
versions known to client : [2, 3]
versions known to controller : [1]
WARNING  juju.client.connection:connection.py:893 unexpected facade SecretsDrain received from the controller
INFO     juju.model:model.py:1988 Deploying ch:amd64/github-runner-image-builder-2
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/./src/charm.py", line 1282, in _on_image_relation_changed
    runner_scaler.flush(flush_mode=FlushMode.FLUSH_IDLE)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/manager/runner_scaler.py", line 147, in flush
    metric_stats = self._manager.cleanup()
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/manager/runner_manager.py", line 248, in cleanup
    self._github.delete_runners([GitHubRunnerState.OFFLINE])
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 93, in delete_runners
    runner_list = self.get_runners(states)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 74, in get_runners
    runner_list = self.github.get_runner_github_info(self._path)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/github_client.py", line 71, in wrapper
    raise TokenError(msg) from exc
github_runner_manager.errors.TokenError: Invalid token.
unit-test-b1vazkg7-0: 06:36:48 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 06:41:54 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 06:46:54 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 06:51:06 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 06:56:42 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:01:15 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:06:05 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:10:32 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:15:36 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:20:54 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:25:00 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:30:58 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:36:03 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:40:41 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:42:09 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:42:10 ERROR unit.test-b1vazkg7/0.juju-log Issue with GitHub token
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/github_client.py", line 64, in wrapper
    return func(*args, **kwargs)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/github_client.py", line 105, in get_runner_github_info
    self._client.actions.list_self_hosted_runners_for_repo(
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/ghapi/core.py", line 74, in __call__
    return self.client(self.path, self.verb, headers=headers, decode=self.decode, route=route_p, query=query_p, data=data_p)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/ghapi/core.py", line 133, in __call__
    res,self.recv_hdrs = urlsend(path, verb, headers=headers or None, decode=decode, debug=debug, return_headers=True,
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/fastcore/net.py", line 221, in urlsend
    return urlread(req, decode=decode, return_json=return_json, return_headers=return_headers, timeout=timeout)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/fastcore/net.py", line 122, in urlread
    if 400 <= e.code < 500: raise ExceptionsHTTP[e.code](e.url, e.hdrs, e.fp, msg=e.msg) from None
fastcore.net.HTTP401UnauthorizedError: HTTP Error 401: Unauthorized
====Error Body====
{
  "message": "Bad credentials",
  "documentation_url": "https://docs.github.com/rest",
  "status": "401"
}


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/./src/charm.py", line 155, in func_with_catch_errors
    func(self, event)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/./src/charm.py", line 757, in _on_reconcile_runners
    self._trigger_reconciliation()
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/./src/charm.py", line 778, in _trigger_reconciliation
    self._reconcile_openstack_runners(runner_scaler, state.runner_config.virtual_machines)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/./src/charm.py", line 1009, in _reconcile_openstack_runners
    runner_scaler.reconcile(num)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/manager/runner_scaler.py", line 195, in reconcile
    runner_list = self._manager.get_runners()
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/manager/runner_manager.py", line 159, in get_runners
    github_infos = self._github.get_runners(github_states)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 74, in get_runners
    runner_list = self.github.get_runner_github_info(self._path)
  File "/var/lib/juju/agents/unit-test-b1vazkg7-0/charm/venv/github_runner_manager/github_client.py", line 71, in wrapper
    raise TokenError(msg) from exc
github_runner_manager.errors.TokenError: Invalid token.
unit-test-b1vazkg7-0: 07:44:54 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:49:18 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled
unit-test-b1vazkg7-0: 07:53:45 CRITICAL unit.test-b1vazkg7/0.juju-log test mode is enabled

INFO     pytest_operator.plugin:plugin.py:1017 Forgetting model main...
