INFO     pytest_operator.plugin:plugin.py:745 Adding model lxd:test-charm-fork-repo-wy17 on cloud localhost
INFO     juju.model:__init__.py:2301 Deploying ch:amd64/jammy/github-runner-image-builder-2
    runner_list = self.get_runners(states)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 74, in get_runners
    runner_list = self.github.get_runner_github_info(self._path)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/github_client.py", line 71, in wrapper
    raise TokenError(msg) from exc
github_runner_manager.errors.TokenError: Invalid token.
unit-test-aborqa6t-0: 06:37:06 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 06:42:12 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 06:47:40 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 06:52:16 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 06:57:31 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:03:25 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:09:01 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:13:17 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:18:20 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:24:02 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:28:33 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:33:18 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:38:43 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:38:44 ERROR unit.test-aborqa6t/0.juju-log Issue with GitHub token
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/github_client.py", line 64, in wrapper
    return func(*args, **kwargs)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/github_client.py", line 105, in get_runner_github_info
    self._client.actions.list_self_hosted_runners_for_repo(
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/ghapi/core.py", line 74, in __call__
    return self.client(self.path, self.verb, headers=headers, decode=self.decode, route=route_p, query=query_p, data=data_p)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/ghapi/core.py", line 133, in __call__
    res,self.recv_hdrs = urlsend(path, verb, headers=headers or None, decode=decode, debug=debug, return_headers=True,
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/fastcore/net.py", line 221, in urlsend
    return urlread(req, decode=decode, return_json=return_json, return_headers=return_headers, timeout=timeout)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/fastcore/net.py", line 122, in urlread
    if 400 <= e.code < 500: raise ExceptionsHTTP[e.code](e.url, e.hdrs, e.fp, msg=e.msg) from None
fastcore.net.HTTP401UnauthorizedError: HTTP Error 401: Unauthorized
====Error Body====
{
  "message": "Bad credentials",
  "documentation_url": "https://docs.github.com/rest",
  "status": "401"
}


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/./src/charm.py", line 155, in func_with_catch_errors
    func(self, event)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/./src/charm.py", line 757, in _on_reconcile_runners
    self._trigger_reconciliation()
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/./src/charm.py", line 778, in _trigger_reconciliation
    self._reconcile_openstack_runners(runner_scaler, state.runner_config.virtual_machines)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/./src/charm.py", line 1009, in _reconcile_openstack_runners
    runner_scaler.reconcile(num)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/manager/runner_scaler.py", line 195, in reconcile
    runner_list = self._manager.get_runners()
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/manager/runner_manager.py", line 159, in get_runners
    github_infos = self._github.get_runners(github_states)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/manager/github_runner_manager.py", line 74, in get_runners
    runner_list = self.github.get_runner_github_info(self._path)
  File "/var/lib/juju/agents/unit-test-aborqa6t-0/charm/venv/github_runner_manager/github_client.py", line 71, in wrapper
    raise TokenError(msg) from exc
github_runner_manager.errors.TokenError: Invalid token.
unit-test-aborqa6t-0: 07:38:59 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:43:53 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:49:37 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled
unit-test-aborqa6t-0: 07:55:18 CRITICAL unit.test-aborqa6t/0.juju-log test mode is enabled

INFO     pytest_operator.plugin:plugin.py:1017 Forgetting model main...
